track,artist,genre,year
Progress,John Rich,Country,2022
Running Up That Hill (A Deal with God),Kate Bush,Pop,1985
About Damn Time,Lizzo,Pop,2022
The Kind of Love We Make,Luke Combs,Country,2022
As It Was,Harry Styles,Pop,2022
Y'all Life,Walker Hayes,Country,2022
BREAK MY SOUL,Beyoncé,Pop,2022
She Had Me At Heads Carolina,Cole Swindell,Country,2022
Wasted On You,Morgan Wallen,Country,2021
You Proof,Morgan Wallen,Country,2022
I Ain't Worried,OneRepublic,Pop,2022
Unstoppable,Sia,Pop,2016
Rock and A Hard Place,Bailey Zimmerman,Country,2022
You Can Have Him Jolene,Chapel Hart,Country,2021
TV,Billie Eilish,Alternative,2022
Sunroof,Nicky Youre & Dazy,Pop,2021
Grand,Kane Brown,Pop,2022
Ophelia,The Lumineers,Alternative,2016
Like I Love Country Music,Kane Brown,Country,2022
A Sky Full of Stars,Coldplay,Alternative,2014
I Like You (A Happier Song) [feat. Doja Cat],Post Malone,Hip-Hop / Rap,2022
First Class,Jack Harlow,Hip-Hop / Rap,2022
CHANT,Macklemore & Tones And I,Hip-Hop / Rap,2022
Hold My Hand,Lady Gaga,Pop,2022
Numb,Marshmello & Khalid,R&B / Soul,2022
5 Foot 9,Tyler Hubbard,Country,2022
Wild Child,The Black Keys,Alternative,2022
Son Of A Sinner,Jelly Roll,Rock,2021
Master of Puppets,Metallica,Heavy Metal,1986
Believer,Imagine Dragons,Alternative,2017
Fall In Love,Bailey Zimmerman,Country,2022
Late Night Talking,Harry Styles,Pop,2022
Damn Strait,Scotty McCreery,Country,2021
Don’t Come Lookin’,Jackson Dean,Country,2021
Cold Heart (PNAU Remix),Elton John & Dua Lipa,Pop,2021
AA,Walker Hayes,Country,2021
Names,Tom MacDonald,Hip-Hop / Rap,2022
Victoria’s Secret,Jax,Pop,2022
Left and Right,Charlie Puth & Jung Kook,Pop,2022
Glimpse of Us,Joji,Pop,2022
Vegas (From the Original Motion Picture Soundtrack ELVIS),Doja Cat,Pop,2022
Tennessee Whiskey,Chris Stapleton,Country,2015
'Til You Can't,Cody Johnson,Country,2021
Fancy Like,Walker Hayes,Country,2021
About Damn Time,Lizzo,Pop,2022
Both Sides Now,Joni Mitchell,Pop,2000
Soul,Lee Brice,Country,2020
Irrelevant,P!nk,Pop,2022
Hey Jealousy,Gin Blossoms,Alternative,1992
Betty (Get Money),Yung Gravy,Hip-Hop / Rap,2022
Pressurelicious (feat. Future),Megan Thee Stallion,Hip-Hop / Rap,2022
Dance Monkey,Tones And I,Alternative,2019
Silver Bird (Stereo Single Version),Mark Lindsay,Rock,2013
Shivers,Ed Sheeran,Pop,2021
Miracle,A Day to Remember,Rock,2022
Tití Me Preguntó,Bad Bunny,Latin,2022
Whiskey On You,Nate Smith,Country,2022
Synchronize,Milky Chance,Alternative,2022
Big Energy,Latto,Hip-Hop / Rap,2021
Joy of My Life,Chris Stapleton,Country,2020
Sand In My Boots,Morgan Wallen,Country,2021
Take My Name,Parmalee,Country,2021
She Likes It (feat. Jake Scott),Russell Dickerson & Jake Scott,Country,2021
Buy Dirt (feat. Luke Bryan),Jordan Davis,Country,2021
Yellow,Coldplay,Alternative,2000
Smells Like Teen Spirit,Nirvana,Alternative,1991
Sweet Child O' Mine,Guns N' Roses,Unknown,1987
One of Us,Joan Osborne,Alternative,1995
Something in the Orange (Z&E's Version),Zach Bryan,Country,2022
American Pie (Full Length Version),Don Mclean,Rock,1971
Quietly Yours,Birdy,Soundtrack,2022
Big Energy (Remix) [feat. DJ Khaled],Latto & Mariah Carey,Hip-Hop / Rap,2022
I Think I Like You,The Band CAMINO,Alternative,2021
WAIT FOR U (feat. Drake & Tems),Future,Hip-Hop / Rap,2022
Don't Stop Believin',Journey,Rock,1981
The Dying Song (Time To Sing),Slipknot,Heavy Metal,2022
Santeria,Sublime,Alternative,1996
Can't Stop Us Now,Pitbull & Zac Brown,Pop,2022
Under the Bridge,Red Hot Chili Peppers,Alternative,1991
Country On,Luke Bryan,Country,2022
Infinity,Jaymes Young,Alternative,2017
In Jesus Name (God Of Possible),Katy Nichole,Unknown,2022
Me Porto Bonito,Bad Bunny & Chencho Corleone,Latin,2022
Shut up About Politics (feat. The Five),John Rich,Country,2019
No Hard Feelings,Old Dominion,Country,2021
Separate Ways (Worlds Apart) [Steve Perry & Bryce Miller Extended Remix],Journey & Steve Perry,Rock,2022
Heat Waves,Glass Animals,Alternative,2020
Wellerman (Sea Shanty),Nathan Evans,Pop,2021
Numb Little Bug,Em Beihold,Pop,2022
When You're Gone,Shawn Mendes,Pop,2022
Danger Zone,Kenny Loggins,Soundtrack,1986
Stay With Me,"Calvin Harris, Justin Timberlake, Halsey & Pharrell Williams",Dance,2022
Good as Hell,Lizzo,Pop,2016
Bones,Imagine Dragons,Alternative,2021
After Hours,charlieonnafriday,Hip-Hop / Rap,2021
Night Changes,One Direction,Pop,2014
Doin' This,Luke Combs,Country,2021
Whiskey Glasses,Morgan Wallen,Country,2016
Carrying Your Love,David Morris,Country,2022
Demons,Imagine Dragons,Alternative,2012
Bitter Sweet Symphony, The Verve,Britpop,1997
For What It's Worth, Buffalo Springfield,Folk Rock,1967
Fire and Rain, James Taylor,Folk Rock,1970
Rolling in the Deep, Adele,Pop,2011
(We're Gonna) Rock Around the Clock, Bill Haley and His Comets,Rock & Roll,1954
Midnight in a Perfect World, DJ Shadow,Trip-Hop,1996
Sultans of Swing, Dire Straits,Roots Rock,1978
California Dreamin', The Mamas and the Papas,Pop,1966
Lose Yourself, Eminem,Hip-Hop,2002
I Still Haven't Found What I'm Looking For, U2,Rock,1987
Baba O'Riley, The Who,Rock,1971
Everything in its Right Place, Radiohead,Electronic,2000
Free Fallin', Tom Petty and the Heartbreakers,Heartland Rock,1989
You Can't Always Get What You Want, the Rolling Stones,Rock,1969
Paid in Full, Eric B. & Rakim,Hip-Hop,1987
Go Your Own Way, Fleetwood Mac,Rock,1977
California Girls, The Beach Boys,Pop,1965
Sweet Child o' Mine, Guns N' Roses,Glam Metal,1987
Good Golly Miss Molly, Little Richard,Rock & Roll,1958
Heroes, David Bowie,Rock,1977
Proud Mary, Creedence Clearwater Revival,Roots Rock,1969
Walk This Way, Run-D.M.C. and Aerosmith,Hip-Hop,1986
White Rabbit, Jefferson Airplane,Psychedelic Rock,1967
Suspicious Minds, Elvis Presley,Blue-Eyed Soul,1969
I'm Waiting for the Man, The Velvet Underground,Garage Rock,1967
"Get Up, Stand UP", Bob Marley and The Wailers,Reggae,1973
Dancing in the Street, Martha and the Vandellas,Soul,1965
Losing My Religion, R.E.M.,Alternative Rock,1991
Paranoid, Black Sabbath,Heavy Metal,1970
Bo Diddley, Bo Diddley,Rock & Roll,1955
Norwegian Wood (This Bird Has Flown), The Beatles,Raga Rock,1965
Walk on By, Dionne Warwick,Pop,1964
Sign O' the Times, Prince,Rock,1987
Everyday People, Sly and the Family Stone,Psychedelic Soul,1969
Light My Fire, The Doors,Psychedelic Rock,1967
I Fought the Law, The Bobby Fuller Four,Rock,1966
While My Guitar Gently Weeps, The Beatles,Rock,1968
Waterloo Sunset, The Kinks,Rock,1967
Maybellene, Chuck Berry,Rock & Roll,1955
One, U2,Rock,1991
Let's Stay Together, Al Green,R&B,1971
Hey Joe, the Jimi Hendrix Experience,Rock,1966
Smokestack Lightnin', Howlin' Wolf,Blues,1956
Unfinished Sympathy, Massive Attack,Progressive Rock,1979
Sunshine of Your Love, Cream,Trip-Hop,1991
London Calling, The Clash,Psychedelic Rock,1967
Thunder Road, Bruce Springsteen,Punk,1979
Billie Jean, Michael Jackson,Rock,1975
Whole Lotta Love, Led Zeppelin,Dance-Pop,1982
"Shake, Rattle and Roll", Big Joe Turner,Hard Rock,1969
Fight the Power, Public Enemy,Rock & Roll,1954
A Day in the Life,,Hip-Hop,1989
Louie Louie, the Kingsmen,Rock,1967
The Harder They Come, Jimmy Cliff,Rock & Roll,1963
(I Can't Get No) Satisfaction, The Rolling Stones,Reggae,1972
Superstition, Stevie Wonder,Rock,1965
Don't Be Cruel, Elvis Presley,Funk,1972
Strawberry Fields Forever, The Beatles,Rock & Roll,1956
That'll Be the Day, Buddy Holly and The Crickets,Psychedelic Rock,1967
God Only Knows, The Beach Boys,Rock & Roll,1957
Voodoo Child (Slight Return), The Jimi Hendrix Experience,Baroque Pop,1966
Fortunate Son, Creedence Clearwater Revival,Psychedelic Rock,1968
Bridge Over Troubled Water, Simon and Garfunkel,Roots Rock,1969
The Message, Grandmaster Flash and the Furious Five,Pop,1970
A Change is Gonna Come, Sam Cooke,Old-School Rap,1982
Papa's Got a Brand New Bag, James Brown,Soul,1964
Blitzkrieg Bop, the Ramones,R&B,1965
Blowin' in the Wind, Bob Dylan,Punk,1976
Jailhouse Rock, Elvis Presley,Folk,1963
What'd I Say, Ray Charles,Rock & Roll,1957
I Want to Hold Your Hand, the Beatles,R&B,1959
(Sittin' on) the Dock of the Bay, Otis Redding,British Invasion,1963
I Heard It Through the Grapevine, Marvin Gaye,R&B,1968
You've Lost That Lovin' Feelin', The Righteous Brothers,Soul,1968
Hotel California, The Eagles,Pop,1965
Hotel California, Eagles,Rock,1976
The Tracks of My Tears, Smokey Robinson and the Miracles,Soul,1965
Be My Ba,""" by The Ronettes",Pop,1964
Smells Like Teen Spirit, Nirvana,Grunge,1991
Sympathy for the Devil, The Rolling Stones,Rock,1968
Wish You Were Here, Pink Floyd,Acoustic Rock,1975
Born to Run, Bruce Springsteen,Heartland Rock,1975
All Along the Watchtower, The Jimi Hendrix Experience,Psychedelic Rock,1968
Bohemian Rhapsody, Queen,Rock,1975
The Weight, the Band,Folk Rock,1968
Hey Jude, The Beatles,Pop,1968
My Generation, The Who,British Invasion,1965
Layla, Derek and the Dominos,Blues Rock,1970
Respect, Aretha Franklin,Soul,1967
"Oh, Pretty Woman", Roy Orbison,Rock,1964
Good Vibrations, The Beach Boys,Psychedelic Pop,1967
What's Going On, Marvin Gaye,Soul,1971
Let It Be, The Beatles,Rock,1970
Gimme Shelter, The Rolling Stones,Rock,1969
Heartbreak Hotel, Elvis Presley,Rock & Roll,1956
Stairway to Heaven,,Rock,1971
Imagine, John Lennon,Rock,1971
Like a Rolling Stone, Bob Dylan,Folk Rock,1965
Yesterday, The Beatles,British Invasion,1965
Johnny B. Goode, Chuck Berry,Rock & Roll,1959
